item,user,rating
607,537,4
382,889,2
51,178,4
23,753,2
474,868,4
116,634,3
318,903,5
679,643,3
230,200,5
344,704,4
161,621,3
313,640,5
959,758,3
381,639,2
844,407,2
1011,181,1
219,814,4
127,892,5
559,437,3
251,449,3
679,642,2
70,7,1
180,805,3
180,327,4
1249,586,3
28,263,3
174,659,4
333,393,4
187,165,3
140,807,3
589,232,3
159,896,2
747,840,4
881,755,1
7,802,5
393,711,4
288,894,3
845,251,4
117,396,4
324,611,3
292,113,3
56,653,5
181,275,4
525,548,5
742,486,2
831,843,4
204,479,4
51,870,2
301,319,4
56,748,4
83,660,3
227,897,3
333,526,3
866,885,3
188,346,4
302,733,4
101,807,4
184,862,2
1136,887,5
732,642,4
567,758,4
748,729,4
884,840,5
423,711,3
825,798,3
97,904,4
178,684,4
294,864,4
12,521,5
304,824,3
1421,524,5
164,372,4
471,882,4
288,836,1
432,497,3
945,751,3
494,889,3
472,665,3
958,537,2
311,803,5
4,653,3
749,661,2
209,239,5
179,835,5
559,870,2
180,781,4
133,875,4
252,668,2
79,671,2
233,774,2
186,407,4
473,887,4
258,863,5
86,608,5
258,847,5
268,875,4
121,757,2
1134,456,4
210,840,3
781,178,4
591,854,2
520,535,4
237,835,4
772,498,1
104,648,1
98,881,5
50,742,4
886,499,4
332,646,3
97,881,3
624,804,2
963,537,3
484,60,5
357,571,4
640,537,3
11,632,4
595,634,4
210,508,4
781,336,3
195,326,4
186,896,4
1240,456,3
546,690,4
98,774,4
603,539,4
507,469,5
286,512,5
432,303,3
331,831,4
298,849,5
56,889,5
137,654,4
472,308,2
588,849,5
647,833,4
1019,758,4
99,716,5
222,674,3
252,880,2
98,350,4
188,815,3
1045,883,5
1013,452,1
458,900,2
95,805,3
603,650,4
88,694,4
291,455,3
405,577,3
435,450,4
9,200,4
427,468,5
482,666,4
179,487,3
587,559,4
319,898,5
510,188,3
1174,201,5
262,608,3
689,334,3
1170,561,3
371,151,4
306,31,3
323,416,3
301,820,2
431,230,3
582,406,4
402,453,3
1101,527,4
928,81,4
186,334,3
55,250,5
432,885,4
8,882,5
1244,279,3
1038,459,4
485,406,3
174,327,4
685,899,3
583,387,4
576,749,3
111,756,4
684,796,5
411,727,3
217,766,4
164,618,3
423,823,5
689,701,3
97,299,4
89,521,3
1445,537,3
951,864,3
198,535,4
707,607,4
86,262,3
151,660,5
588,826,4
550,268,2
940,268,2
435,387,3
137,900,3
96,538,4
421,758,4
747,711,4
39,259,4
321,798,3
1067,592,5
153,840,3
419,484,4
25,703,3
175,472,5
827,332,4
1324,886,2
393,363,4
428,379,4
52,585,3
260,782,2
615,868,4
393,773,2
204,760,4
185,659,4
274,13,3
159,823,3
529,379,4
197,557,5
100,395,4
531,664,2
223,399,3
27,849,5
818,524,3
604,892,5
1115,381,4
56,908,4
328,831,3
298,735,4
748,534,4
211,889,4
186,361,3
657,780,3
137,345,4
550,588,3
726,311,3
282,684,4
79,774,2
112,82,1
52,828,3
186,395,5
17,886,4
179,868,4
403,826,4
286,309,4
323,811,5
1037,796,2
130,900,1
436,442,3
928,378,2
200,653,4
866,159,5
414,758,4
994,903,3
253,437,1
179,884,5
538,702,4
657,744,5
136,454,3
301,673,3
419,95,4
890,717,1
616,645,3
234,821,5
1315,613,4
181,644,4
208,456,4
663,577,5
924,881,3
795,774,1
673,694,4
1041,655,3
264,464,4
14,829,2
322,256,4
720,796,4
168,354,5
287,747,4
631,682,3
79,472,5
529,334,5
228,417,3
294,569,2
479,862,4
969,850,5
133,804,3
56,826,5
318,610,5
213,840,4
1076,405,2
258,377,4
655,663,4
195,867,5
511,13,5
191,180,4
559,804,3
1463,845,1
282,733,3
283,558,3
179,495,5
79,719,4
257,800,4
527,686,3
289,554,4
1303,727,2
8,429,3
934,805,1
318,538,5
245,624,3
455,621,4
709,655,3
178,876,4
815,334,3
339,39,3
1171,181,1
118,493,4
323,626,1
568,889,3
942,311,5
280,880,2
168,233,5
419,379,4
887,783,5
519,788,4
467,916,3
239,798,4
539,782,3
184,823,3
419,804,3
357,911,4
180,663,4
218,421,4
111,838,4
358,813,3
1609,486,3
255,332,4
1297,659,2
748,450,4
174,617,1
168,847,4
427,650,4
156,642,1
114,711,5
171,62,4
475,634,5
403,771,4
82,896,3
1,821,5
238,912,4
81,881,3
495,505,3
114,56,4
433,456,4
20,883,4
117,460,3
1041,912,4
196,776,3
1041,870,2
387,566,4
347,831,3
433,806,4
419,18,3
271,506,4
717,504,4
210,887,5
185,371,3
215,705,2
993,782,3
269,539,5
128,301,5
546,716,1
77,711,3
150,357,4
410,847,1
596,885,4
631,747,5
414,908,3
144,896,4
687,300,2
347,880,5
9,390,5
1,624,4
8,479,5
3,63,2
216,407,4
55,629,4
1047,800,3
582,875,5
176,847,3
419,312,3
717,825,4
294,863,4
276,294,4
21,699,3
323,804,4
324,890,4
714,18,4
160,749,3
221,894,4
122,868,3
529,468,3
1041,398,3
357,412,4
92,870,4
405,605,3
1052,102,2
1142,894,4
175,862,5
1002,880,3
1544,798,3
628,548,2
203,840,5
14,825,3
633,532,5
813,636,5
1020,456,4
480,532,5
8,655,3
476,434,4
288,434,5
237,543,4
121,759,5
1597,828,3
238,320,4
117,882,4
1009,345,2
171,90,2
285,839,5
385,896,4
517,707,3
70,821,4
820,389,3
569,758,3
156,664,4
328,894,4
38,788,3
156,908,3
919,663,3
1607,863,2
375,472,5
471,682,3
195,806,3
288,502,5
181,789,4
268,323,4
496,630,3
760,472,5
423,650,3
182,903,5
628,487,4
302,808,5
235,582,3
670,280,2
357,551,5
48,201,3
418,815,4
340,392,5
724,914,3
82,466,3
118,168,4
183,833,5
289,723,2
195,325,2
310,548,3
15,741,4
1046,303,3
319,839,1
86,882,5
724,152,5
55,823,4
1540,887,5
222,788,3
176,514,4
131,608,4
357,409,5
150,334,4
508,453,4
846,334,3
566,741,4
483,608,4
640,630,1
879,393,3
70,452,5
508,276,5
526,72,4
249,894,3
100,684,4
625,844,3
238,738,4
269,842,5
5,345,3
294,650,3
89,648,4
291,881,3
111,862,5
16,883,4
183,177,4
926,825,4
195,23,4
150,795,3
234,503,5
233,506,4
155,823,3
1088,279,4
521,269,4
474,875,5
405,769,2
806,606,5
234,606,4
90,416,4
220,334,3
62,757,3
746,751,4
182,795,4
938,721,3
15,725,4
305,752,4
123,851,4
186,885,4
622,234,2
1395,451,1
1171,192,2
122,757,1
470,295,3
739,642,5
1622,565,4
118,718,4
181,852,4
746,405,1
742,548,5
729,693,4
508,424,3
789,870,4
483,560,5
1267,846,3
627,454,2
39,847,2
186,897,5
318,11,5
275,878,4
676,561,3
302,871,5
186,650,4
210,666,2
70,647,3
111,914,1
435,638,3
278,277,1
222,693,2
265,59,4
756,722,3
1070,592,5
588,911,4
449,11,3
1,388,5
70,885,5
1119,864,3
566,648,4
292,839,3
1048,99,4
281,551,5
127,504,5
68,671,3
234,847,2
506,184,4
280,174,5
22,846,4
94,621,2
717,718,4
890,682,2
300,46,3
1428,916,3
443,169,4
229,256,3
226,548,5
399,705,5
596,152,2
191,148,1
465,454,3
760,802,3
514,716,5
518,788,3
378,804,4
118,869,1
181,887,5
195,705,2
234,493,5
843,890,3
259,798,5
238,876,4
727,795,3
176,864,5
64,846,4
1138,659,4
298,577,4
930,586,2
291,525,2
133,896,2
118,137,5
591,478,3
733,561,3
955,877,4
216,877,4
157,715,4
598,181,1
1172,659,4
385,757,3
465,297,3
212,658,3
393,897,4
425,499,3
482,846,5
367,194,3
152,514,4
1070,561,4
210,756,4
313,441,4
414,398,3
88,175,4
952,468,3
242,90,4
749,440,3
294,587,3
633,20,4
687,677,4
292,782,4
176,698,4
831,880,4
448,847,4
326,692,3
946,826,3
61,385,2
275,780,4
480,716,5
352,365,1
191,392,5
133,788,5
382,378,4
1134,870,4
802,749,3
924,618,4
204,498,2
418,774,2
99,764,4
964,537,3
203,758,5
742,728,4
217,889,4
152,13,5
349,489,4
68,757,4
440,617,4
364,497,3
325,808,1
258,905,3
504,870,5
201,479,4
64,328,4
33,643,3
321,906,4
568,647,4
516,643,4
1023,733,1
121,622,1
88,606,4
272,870,4
628,457,4
803,416,3
186,833,1
492,452,4
546,593,3
324,782,2
298,26,3
168,551,5
291,198,2
736,878,5
123,627,3
566,457,4
76,892,4
603,292,5
1041,796,5
181,738,4
538,393,3
1214,884,1
965,694,4
895,377,3
1047,804,3
819,101,1
7,32,4
380,682,4
735,805,4
23,172,3
127,423,4
469,659,4
211,560,4
662,13,5
1367,773,5
398,896,2
294,520,3
7,864,5
238,840,5
151,844,4
199,862,5
466,234,4
479,889,4
617,560,3
71,892,3
552,682,3
222,896,4
763,593,3
25,458,1
257,493,5
391,798,3
343,834,4
901,729,1
237,742,4
250,324,4
491,474,4
289,663,1
273,896,5
583,437,1
900,232,5
31,528,5
288,449,3
245,803,4
576,452,2
100,537,4
177,373,3
135,639,4
305,750,4
164,234,3
262,345,5
89,653,5
306,828,3
578,892,4
136,618,3
823,339,3
451,416,5
972,429,4
225,101,3
288,38,5
947,871,2
12,144,4
898,546,4
148,705,5
541,222,2
29,705,5
460,445,2
12,480,5
879,423,3
1179,642,3
180,823,4
474,533,3
708,892,4
947,774,2
238,795,3
1005,828,3
73,363,2
271,787,1
149,733,4
720,864,3
31,198,3
89,746,4
231,807,4
451,504,1
779,586,3
151,664,4
529,883,5
731,846,3
756,751,2
318,902,5
472,804,3
125,758,2
150,221,5
604,556,5
258,294,3
491,825,4
240,54,4
24,193,2
185,643,5
228,850,5
396,802,2
479,847,3
326,831,4
655,881,4
168,911,4
1278,736,1
232,561,3
510,561,3
406,804,3
176,825,5
755,727,2
721,679,3
423,395,5
196,667,5
16,763,5
378,719,4
176,875,4
122,865,3
290,907,4
846,859,5
15,850,5
326,38,5
686,158,5
430,686,4
159,860,3
928,880,2
367,847,3
307,143,4
763,879,5
52,639,3
230,28,4
742,577,4
89,748,5
871,786,1
173,524,4
151,868,5
276,682,3
98,896,5
969,712,4
934,314,4
1240,435,4
333,534,5
98,524,3
172,527,5
55,632,2
271,916,3
232,916,3
192,908,2
8,880,4
1183,798,1
845,399,3
307,660,3
287,901,3
264,893,3
354,835,3
222,307,4
1483,660,3
1,744,4
354,773,2
210,867,5
473,540,3
217,864,4
883,871,3
257,727,2
198,311,3
62,659,4
135,660,4
431,844,4
273,894,3
194,840,3
748,582,3
944,543,3
1119,457,4
343,702,2
7,815,4
1330,211,3
280,796,4
750,423,5
325,833,4
405,798,5
90,125,5
50,881,3
15,650,3
224,828,3
62,13,5
336,724,1
97,194,3
79,75,5
690,416,5
276,576,3
2,566,5
681,451,1
1028,141,4
237,871,3
685,459,3
41,660,1
281,717,4
444,727,2
304,810,4
228,798,3
275,877,4
761,640,5
683,702,1
235,880,3
568,405,4
1,25,5
268,824,4
50,466,5
275,899,4
820,830,1
451,70,4
630,85,3
181,869,3
529,535,3
1244,727,3
405,768,4
49,622,3
303,489,4
248,198,3
738,712,4
692,271,4
1329,181,1
937,615,2
144,536,4
413,862,4
696,793,3
111,514,5
25,648,2
750,808,5
724,907,5
190,380,5
294,681,5
451,92,3
289,342,2
597,796,5
11,867,3
100,916,5
53,13,1
501,875,4
133,593,4
99,840,5
97,739,5
482,214,4
174,298,5
191,723,3
451,833,1
742,654,4
436,293,3
488,918,3
546,757,3
472,886,3
509,840,3
148,663,4
278,891,4
87,64,4
511,806,5
234,253,4
280,486,2
480,698,2
356,764,4
436,815,3
655,840,5
92,823,5
510,727,4
476,563,3
307,611,4
489,533,4
1597,833,5
23,648,3
673,537,3
471,605,3
657,269,4
709,10,4
1056,804,4
192,776,5
205,774,4
685,907,5
2,627,3
222,312,3
722,660,1
216,823,5
635,617,4
449,707,2
948,804,1
1006,537,2
514,429,3
436,790,4
322,464,3
356,864,4
294,882,4
285,591,5
177,892,4
307,825,4
526,452,4
273,569,3
238,416,4
928,897,5
291,435,4
475,806,4
275,636,3
435,830,5
665,429,2
30,747,5
117,222,5
209,868,4
181,796,5
216,318,4
151,834,4
231,899,1
11,342,5
1101,919,5
596,637,2
187,606,4
47,535,5
1394,845,4
161,886,5
297,840,5
675,846,2
616,456,3
469,457,4
1221,416,5
511,622,4
485,411,4
1028,690,4
619,733,3
787,919,3
24,921,3
366,916,3
81,738,4
347,392,4
1605,782,2
771,600,3
717,453,2
1050,524,2
692,543,4
550,586,4
313,397,4
596,70,3
275,861,5
289,846,4
492,693,3
284,769,3
166,884,3
264,755,2
182,910,4
290,447,4
132,864,5
736,503,4
340,6,2
672,896,2
1189,532,5
496,383,5
318,886,5
1168,532,4
269,433,5
294,606,2
720,200,4
474,847,4
752,883,4
173,908,3
460,551,3
895,596,3
175,326,1
272,532,5
188,271,2
676,758,2
724,786,4
121,339,3
409,903,4
50,716,5
769,399,3
326,197,3
136,766,3
280,891,3
156,76,3
526,896,4
411,665,4
481,567,5
238,606,4
923,639,4
392,337,5
269,846,5
170,840,4
11,296,5
288,711,1
547,773,4
887,853,2
1061,860,3
176,305,4
715,664,3
99,913,4
1097,773,4
171,561,5
1012,910,4
154,899,5
1166,500,4
606,670,4
229,826,4
404,807,3
493,72,5
197,823,5
498,889,4
157,749,3
127,854,4
874,113,5
132,734,3
649,892,5
356,896,3
180,840,5
180,527,5
1612,519,5
125,717,4
448,749,2
1028,726,2
378,846,4
663,850,2
480,846,5
949,605,5
1046,916,2
1022,758,5
303,707,3
180,542,3
88,716,4
627,545,3
250,655,3
347,696,1
489,536,4
747,603,3
270,751,4
89,751,3
876,832,3
463,798,3
187,838,3
9,6,4
269,582,4
161,56,4
95,514,4
751,603,4
1381,662,5
24,862,4
118,634,4
347,834,4
458,378,4
177,194,3
50,871,5
430,660,4
162,106,5
518,653,2
476,882,3
1446,790,4
431,195,3
258,788,4
969,815,5
223,90,4
7,735,3
692,882,4
273,554,3
472,650,3
180,338,4
682,332,4
193,293,3
202,454,3
746,903,2
381,870,3
69,91,5
173,875,5
697,886,1
286,809,4
140,712,4
866,839,2
78,901,4
328,817,4
111,575,1
470,916,3
690,871,3
434,881,2
1011,467,2
597,800,4
458,562,2
646,426,3
559,790,3
183,512,5
216,18,4
727,450,4
685,705,5
274,537,2
25,805,4
268,587,4
1020,426,4
204,648,5
396,805,4
300,692,4
220,854,4
159,551,4
256,883,5
386,642,5
737,325,4
526,766,2
56,158,5
167,868,1
28,767,4
344,782,3
66,262,3
350,787,1
245,54,4
384,299,3
156,682,5
926,450,4
76,311,4
199,16,5
649,435,3
217,709,5
31,846,4
768,896,2
160,916,3
132,553,4
340,907,2
660,694,3
511,537,5
742,506,5
496,758,3
535,782,3
435,187,4
153,890,3
22,901,5
176,11,3
9,634,5
603,299,3
627,664,1
304,463,3
284,560,3
151,897,5
237,577,4
191,854,4
1444,653,3
1,438,4
222,454,3
420,532,4
980,677,2
212,645,4
781,655,1
1017,382,4
483,561,4
161,293,2
33,627,1
428,848,5
99,222,3
174,764,5
1046,758,4
300,362,5
749,831,2
591,907,5
1035,887,5
300,479,2
328,545,4
656,201,4
33,305,3
304,688,5
821,798,5
403,541,3
123,896,3
451,916,3
4,600,4
380,280,2
177,94,5
4,804,4
186,823,4
231,826,3
1020,429,4
742,751,3
809,796,4
19,857,4
1014,445,1
1253,314,4
161,694,4
142,843,2
949,747,5
276,216,4
144,183,3
273,699,3
662,738,4
190,828,3
117,834,4
117,422,2
151,250,4
686,749,4
363,709,3
507,535,5
925,618,2
1439,222,3
276,744,4
202,847,4
187,739,4
331,787,3
311,683,3
62,807,3
684,705,3
217,293,3
3,561,3
750,537,3
419,897,4
68,823,3
64,864,5
275,607,4
205,426,4
326,64,3
180,603,4
313,616,5
47,379,5
845,244,3
173,763,4
237,717,5
252,843,3
270,854,4
301,315,2
118,378,4
4,299,3
7,532,5
768,887,4
179,766,4
473,897,3
496,790,3
100,910,4
117,805,3
242,594,4
156,417,3
494,666,4
16,711,5
301,860,2
193,455,4
895,687,4
257,919,4
880,529,4
276,730,3
849,627,4
272,650,4
181,870,4
226,756,3
331,178,4
237,880,4
204,912,2
268,74,3
55,908,3
294,629,3
1095,859,2
1284,450,3
241,830,4
338,493,4
1028,825,3
619,854,2
344,683,3
10,243,4
846,314,3
1121,883,3
482,506,5
273,889,4
728,880,4
252,916,2
182,201,4
763,542,4
304,915,3
258,222,5
405,330,5
271,783,5
973,653,2
259,816,2
742,770,4
1022,845,2
317,184,3
129,889,5
222,671,1
498,633,2
542,758,2
173,561,4
763,207,3
796,407,2
672,747,4
77,881,2
151,637,5
768,826,3
990,126,4
1041,804,3
288,908,4
102,642,5
734,286,2
6,590,5
969,412,3
2,751,4
271,502,5
484,398,4
144,514,3
694,908,4
333,606,5
749,450,4
70,524,4
633,887,5
161,922,3
516,890,2
588,848,3
178,312,5
185,796,4
270,676,4
284,450,4
422,864,3
432,843,2
244,894,4
553,497,2
1073,886,4
229,638,1
402,454,3
260,773,2
655,712,5
404,749,5
732,877,4
281,894,3
282,823,3
245,905,3
634,331,3
926,648,3
496,435,4
7,854,4
813,199,3
294,258,4
1466,354,5
215,790,2
108,606,1
54,892,3
473,882,3
508,663,4
169,342,5
318,556,5
8,901,3
131,918,3
470,870,3
307,504,4
506,201,4
44,506,4
410,923,3
433,354,3
293,503,4
1034,798,2
185,123,4
403,653,2
483,886,4
151,745,2
519,31,4
191,896,4
111,65,4
349,724,2
262,808,5
226,453,3
478,537,4
859,620,4
380,311,4
942,405,1
172,805,4
2,543,3
88,914,2
186,665,4
831,500,3
289,427,5
71,276,4
435,911,5
50,44,5
71,7,5
257,403,2
160,378,2
504,407,3
958,828,5
988,174,1
275,829,4
978,862,3
265,425,3
131,870,4
1048,790,4
94,705,4
1034,727,2
185,498,4
76,758,3
749,234,3
930,407,2
1145,276,2
988,803,1
8,840,5
715,95,1
321,810,5
616,474,4
133,246,3
862,13,3
1065,643,4
481,313,4
158,798,2
543,378,4
12,806,5
988,901,4
1065,890,3
447,398,2
585,712,4
443,592,5
172,577,4
177,766,3
303,315,4
986,256,5
58,913,5
508,216,4
172,94,4
1054,534,5
423,868,2
736,861,4
977,790,1
363,880,4
295,902,2
490,751,4
1,883,3
157,727,3
91,250,5
384,833,3
151,380,4
230,198,3
298,831,5
385,881,4
385,805,1
143,922,4
985,733,3
662,263,4
7,889,3
48,18,4
311,485,3
8,928,5
566,650,3
405,840,4
327,902,3
22,682,5
305,537,4
521,326,2
343,757,3
300,624,4
1539,798,2
172,823,5
520,333,4
740,894,4
28,653,4
271,567,4
230,892,4
11,778,5
203,374,3
118,703,5
511,864,4
25,593,3
274,764,3
763,624,3
164,620,5
1098,747,4
571,405,5
318,450,5
172,912,3
300,187,4
203,343,5
968,450,4
323,697,4
974,851,2
840,817,2
1191,782,3
410,308,4
186,748,5
1148,861,3
475,857,5
324,521,2
292,557,4
114,654,5
127,746,2
197,914,4
96,291,4
197,627,5
417,311,3
499,870,4
294,447,4
433,682,3
211,749,5
856,373,3
357,913,5
685,682,3
63,620,5
285,894,4
281,465,2
357,615,5
286,839,4
222,705,5
89,892,5
84,887,4
222,313,3
651,875,5
826,795,3
685,746,3
1019,883,5
305,863,4
679,303,2
98,886,4
697,456,4
578,650,3
327,775,5
938,787,3
402,301,2
60,592,4
546,880,3
474,840,5
95,705,4
1210,864,2
203,903,4
460,458,4
133,272,1
1039,393,3
939,757,4
45,805,4
570,727,2
395,456,2
258,467,2
243,125,2
602,7,3
312,775,3
684,188,3
903,519,5
222,927,5
455,561,3
311,197,4
142,280,4
121,318,1
234,671,4
483,864,5
498,189,5
346,752,4
210,922,3
55,682,4
1337,303,1
215,343,5
24,715,3
175,659,5
229,916,3
425,437,4
159,381,3
268,778,2
597,896,4
1061,859,4
14,449,3
417,751,2
405,394,3
1060,921,2
552,790,2
68,867,4
1039,721,5
80,545,3
268,561,3
293,176,5
392,487,4
63,892,4
526,882,4
318,788,5
462,889,5
50,831,5
429,843,4
645,847,3
1039,514,5
29,334,2
1028,395,2
294,832,4
193,655,3
90,417,3
1417,782,2
188,790,4
451,748,1
258,844,4
15,416,4
800,843,4
13,591,4
135,568,4
371,922,3
650,867,5
234,488,4
127,733,3
193,630,3
258,285,2
491,321,3
554,167,1
770,554,1
760,620,3
730,833,4
117,653,4
138,927,4
501,450,4
1028,267,3
300,831,3
412,805,3
275,838,5
48,454,4
451,846,4
38,881,3
187,694,4
789,537,2
661,568,4
699,311,4
505,90,5
313,693,5
228,92,4
751,757,3
348,857,1
222,210,4
9,708,1
156,487,4
657,682,4
301,724,4
682,179,5
307,450,5
226,804,4
317,686,5
526,727,4
173,712,5
96,924,4
4,875,3
682,851,1
570,588,4
873,552,3
347,3,5
212,625,3
322,699,3
333,923,5
766,655,3
182,385,5
826,796,2
347,130,4
1030,279,4
603,249,5
307,464,5
676,265,2
231,682,1
116,699,4
416,878,5
744,593,3
636,886,3
306,721,3
864,761,4
1021,855,3
143,705,3
782,889,2
173,892,5
520,360,4
95,806,5
328,905,3
260,721,3
633,504,3
300,866,1
293,423,4
647,537,4
751,899,4
1193,655,3
28,655,3
89,929,5
546,896,2
1051,445,1
185,650,3
55,805,5
129,886,5
95,823,4
409,788,3
56,747,5
25,109,4
135,846,4
451,807,5
117,924,2
824,456,3
261,6,3
144,847,4
179,508,4
827,923,3
243,919,3
270,842,5
562,896,2
702,92,3
629,497,2
233,880,4
490,848,5
485,847,3
277,537,2
239,885,3
589,900,5
651,642,4
748,205,4
603,758,5
340,828,5
206,838,4
222,442,3
202,897,2
1392,409,1
193,676,5
189,640,5
153,860,4
7,852,3
1285,796,4
776,790,3
301,913,1
226,521,4
486,698,4
98,928,5
690,919,3
418,91,2
326,844,3
616,246,5
237,602,4
538,169,4
9,540,5
215,922,3
381,405,1
292,743,3
520,870,5
434,731,1
200,854,5
603,862,5
45,553,4
100,658,4
99,429,3
963,575,1
684,374,5
1052,534,4
685,896,3
125,854,3
65,885,2
307,177,4
1425,798,4
200,804,3
200,748,3
1079,286,3
504,833,4
452,896,3
560,712,3
50,931,3
781,916,3
478,881,4
153,823,4
96,875,4
50,391,4
363,817,3
1446,751,2
62,886,3
1175,355,5
463,7,4
228,867,5
2,642,4
408,822,5
697,738,2
696,839,2
174,924,5
276,864,5
303,701,4
340,874,3
204,786,4
751,488,3
97,312,5
169,292,5
9,572,5
538,507,4
953,707,4
801,642,3
483,650,5
708,903,4
303,428,3
692,887,5
234,758,4
528,846,5
486,189,5
533,758,4
471,130,2
338,803,2
642,655,3
153,682,3
277,151,4
165,840,5
665,397,3
700,543,2
111,872,4
318,330,5
694,904,3
49,87,5
1419,889,2
99,887,5
310,99,3
117,759,5
211,98,4
66,790,3
243,645,1
4,561,3
684,746,4
826,887,1
699,618,3
391,826,4
547,861,4
258,781,2
64,883,4
92,913,4
25,917,4
924,119,4
501,927,4
238,886,3
328,190,3
408,25,5
1400,924,4
96,790,3
648,174,5
250,22,5
294,801,5
343,826,5
300,751,2
501,621,3
1074,524,2
14,595,5
546,733,1
213,711,5
69,711,3
623,864,3
289,858,3
453,453,2
554,870,2
214,655,3
288,374,4
748,402,3
537,854,3
328,12,4
651,747,5
827,619,3
4,497,3
472,660,2
1028,244,3
660,899,4
344,574,5
88,727,5
191,892,5
302,889,4
233,346,4
52,295,5
449,455,4
293,267,4
847,894,4
781,790,4
959,843,2
271,838,4
176,738,5
778,844,4
239,122,4
237,882,5
141,896,3
56,864,5
95,885,4
300,285,4
90,660,2
174,707,2
627,94,3
1335,916,4
28,679,5
900,675,4
7,637,1
201,862,3
117,893,4
50,846,5
419,25,4
25,463,3
939,655,3
610,354,4
597,582,3
294,927,5
900,845,3
135,711,4
280,900,2
252,481,4
1163,711,4
107,721,4
174,850,5
1256,782,2
9,657,4
675,776,3
215,650,2
269,455,4
690,701,4
963,535,5
172,556,5
919,862,4
56,840,5
227,896,4
204,903,3
1047,647,4
125,391,3
1057,417,2
154,679,4
1240,822,3
1028,694,3
258,595,4
186,889,5
660,707,5
25,637,4
418,504,3
343,820,4
77,545,3
117,230,5
845,57,4
741,486,3
470,715,4
1135,293,3
54,618,3
169,711,5
288,915,2
245,750,3
648,694,5
244,916,4
906,683,4
293,342,4
14,648,2
200,896,4
887,818,4
386,889,3
294,652,2
466,524,4
259,919,4
258,673,2
934,891,3
135,932,5
455,738,4
316,820,3
721,437,2
496,128,5
546,425,3
117,635,2
56,23,4
313,711,4
294,651,1
343,116,2
792,639,2
692,880,3
307,47,4
7,932,4
737,751,4
286,909,4
435,932,4
98,908,5
1016,493,4
211,796,3
816,776,2
498,694,5
642,172,4
125,800,3
447,416,4
96,843,3
715,883,5
657,807,4
175,889,4
546,805,2
45,358,3
285,932,4
294,771,4
172,886,5
762,682,3
419,836,2
257,499,5
678,889,3
153,562,4
70,608,4
8,921,3
8,610,4
19,321,4
5,682,3
1494,279,1
1672,896,2
351,752,3
742,759,5
185,527,5
737,862,4
229,102,3
1036,620,4
203,709,4
151,416,3
1000,880,3
167,659,3
300,877,3
405,774,1
68,346,3
467,592,5
70,764,4
386,566,1
435,826,4
708,786,4
550,326,5
134,660,4
69,551,4
325,630,3
993,703,4
260,913,1
1035,922,3
71,223,5
523,916,3
1,921,3
95,506,5
188,823,5
173,709,4
313,112,5
367,896,4
181,790,4
549,896,2
713,450,3
121,455,4
742,291,3
265,435,3
1278,887,2
65,880,4
23,629,5
105,932,2
89,922,5
181,198,4
492,527,3
1148,846,3
322,417,3
405,541,3
382,773,3
170,916,4
90,497,4
1673,835,3
785,393,3
141,601,4
507,846,3
530,848,5
174,629,5
209,870,4
153,679,2
69,880,4
121,868,2
1175,206,1
1204,932,5
762,790,5
783,487,4
746,757,3
79,64,4
892,811,4
219,643,5
636,833,3
497,338,3
173,762,5
1019,29,4
443,566,4
272,626,5
859,442,3
188,868,3
28,806,3
132,632,5
249,116,2
387,716,4
918,587,3
238,110,3
38,13,3
604,854,4
72,833,2
603,218,4
197,421,3
1284,463,4
520,889,4
275,316,5
802,671,3
1555,795,3
231,311,4
72,922,4
1035,661,3
657,802,4
433,445,2
809,757,4
258,783,4
441,201,1
468,399,3
232,508,3
486,846,5
9,610,3
647,666,5
3,595,4
211,13,4
614,788,4
53,774,4
180,716,3
794,864,3
409,256,4
751,871,4
208,43,5
297,707,3
981,804,3
140,661,3
702,128,3
271,755,1
272,380,4
508,232,1
1112,913,1
96,868,2
684,606,3
1047,445,1
521,522,5
186,397,5
1154,833,4
984,804,4
112,796,4
196,881,3
258,682,3
887,747,5
1276,880,3
196,712,4
349,863,1
310,772,4
879,589,4
41,790,3
684,774,1
701,908,4
345,752,1
820,862,4
576,795,2
48,522,4
409,301,4
284,66,3
1473,846,5
900,782,3
144,833,4
637,648,2
186,623,3
76,896,3
732,847,4
71,846,4
748,663,2
240,719,1
204,795,3
213,455,4
79,780,4
232,416,5
393,846,3
223,144,4
660,472,5
710,887,5
396,766,2
159,664,3
92,262,3
332,894,3
462,758,4
1135,653,2
518,158,4
474,305,5
781,870,3
414,896,3
103,881,1
542,711,1
1065,918,4
127,881,4
415,807,3
1197,703,3
254,903,2
11,757,4
1135,916,3
493,321,4
155,806,3
1030,880,2
652,397,3
210,705,5
306,444,5
511,178,5
552,846,4
1401,328,2
841,256,2
50,468,5
280,622,3
629,234,4
225,868,1
783,642,4
258,306,2
591,870,2
